id,tenRap,maCumRap,deletedBy,isDeleted,deletedAt,createdAt,updatedAt
352,Rạp 2,34,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
353,Rạp 3,34,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
354,Rạp 4,34,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
355,Rạp 5,34,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
356,Rạp 6,34,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
357,Rạp 7,34,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
358,Rạp 8,34,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
359,Rạp 9,34,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
360,Rạp 10,34,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
361,Rạp 1,35,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
362,Rạp 2,35,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
363,Rạp 3,35,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
364,Rạp 4,35,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
365,Rạp 5,35,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
366,Rạp 6,35,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
367,Rạp 7,35,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
368,Rạp 8,35,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
369,Rạp 9,35,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
370,Rạp 10,35,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
371,Rạp 1,36,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
372,Rạp 2,36,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
373,Rạp 3,36,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
374,Rạp 4,36,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
375,Rạp 5,36,0,0,,2025-12-08 15:32:51,2025-12-08 15:32:51
376,Rạp 6,36,0,0,,2025-12-08 15:32:51,2025-12-08 15:32:51
377,Rạp 7,36,0,0,,2025-12-08 15:32:51,2025-12-08 15:32:51
378,Rạp 8,36,0,0,,2025-12-08 15:32:51,2025-12-08 15:32:51
379,Rạp 9,36,0,0,,2025-12-08 15:32:51,2025-12-08 15:32:51
380,Rạp 10,36,0,0,,2025-12-08 15:32:51,2025-12-08 15:32:51
381,Rạp 1,37,0,0,,2025-12-08 15:32:51,2025-12-08 15:32:51
382,Rạp 2,37,0,0,,2025-12-08 15:32:51,2025-12-08 15:32:51
383,Rạp 3,37,0,0,,2025-12-08 15:32:51,2025-12-08 15:32:51
384,Rạp 4,37,0,0,,2025-12-08 15:32:51,2025-12-08 15:32:51
385,Rạp 5,37,0,0,,2025-12-08 15:32:51,2025-12-08 15:32:51
386,Rạp 6,37,0,0,,2025-12-08 15:32:51,2025-12-08 15:32:51
387,Rạp 7,37,0,0,,2025-12-08 15:32:51,2025-12-08 15:32:51
388,Rạp 8,37,0,0,,2025-12-08 15:32:51,2025-12-08 15:32:51
389,Rạp 9,37,0,0,,2025-12-08 15:32:51,2025-12-08 15:32:51
390,Rạp 10,37,0,0,,2025-12-08 15:32:51,2025-12-08 15:32:51
391,Rạp 1,38,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
392,Rạp 2,38,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
393,Rạp 3,38,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
394,Rạp 4,38,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
395,Rạp 5,38,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
396,Rạp 6,38,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
397,Rạp 7,38,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
398,Rạp 8,38,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
399,Rạp 9,38,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
400,Rạp 10,38,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
401,Rạp 1,39,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
402,Rạp 2,39,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
403,Rạp 3,39,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
404,Rạp 4,39,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
405,Rạp 5,39,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
406,Rạp 6,39,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
407,Rạp 7,39,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
408,Rạp 8,39,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
409,Rạp 9,39,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
410,Rạp 10,39,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
411,Rạp 1,40,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
412,Rạp 2,40,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
413,Rạp 3,40,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
414,Rạp 4,40,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
415,Rạp 5,40,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
416,Rạp 6,40,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
417,Rạp 7,40,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
418,Rạp 8,40,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
419,Rạp 9,40,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
420,Rạp 10,40,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
421,Rạp 1,41,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
422,Rạp 2,41,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
423,Rạp 3,41,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
424,Rạp 4,41,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
425,Rạp 5,41,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
426,Rạp 6,41,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
427,Rạp 7,41,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
428,Rạp 8,41,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
429,Rạp 9,41,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
430,Rạp 10,41,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
431,Rạp 1,42,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
432,Rạp 2,42,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
433,Rạp 3,42,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
434,Rạp 4,42,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
435,Rạp 5,42,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
436,Rạp 6,42,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
437,Rạp 7,42,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
438,Rạp 8,42,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
439,Rạp 9,42,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
440,Rạp 10,42,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
441,Rạp 1,43,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
442,Rạp 2,43,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
443,Rạp 3,43,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
444,Rạp 4,43,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
445,Rạp 5,43,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
446,Rạp 6,43,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
447,Rạp 7,43,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
448,Rạp 8,43,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
449,Rạp 9,43,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
450,Rạp 10,43,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
451,Rạp 1,44,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
452,Rạp 2,44,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
453,Rạp 3,44,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
454,Rạp 4,44,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
455,Rạp 5,44,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
456,Rạp 6,44,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
457,Rạp 7,44,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
458,Rạp 8,44,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
459,Rạp 9,44,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
460,Rạp 10,44,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
461,Rạp 1,45,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
462,Rạp 2,45,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
463,Rạp 3,45,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
464,Rạp 4,45,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
465,Rạp 5,45,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
466,Rạp 6,45,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
467,Rạp 7,45,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
468,Rạp 8,45,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
469,Rạp 9,45,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
470,Rạp 10,45,0,0,,2025-12-08 15:40:03,2025-12-08 15:40:03
471,Rạp 1,46,0,0,,2025-12-08 15:42:00,2025-12-08 15:42:00
472,Rạp 2,46,0,0,,2025-12-08 15:42:00,2025-12-08 15:42:00
473,Rạp 3,46,0,0,,2025-12-08 15:42:00,2025-12-08 15:42:00
474,Rạp 4,46,0,0,,2025-12-08 15:42:00,2025-12-08 15:42:00
475,Rạp 5,46,0,0,,2025-12-08 15:42:00,2025-12-08 15:42:00
476,Rạp 6,46,0,0,,2025-12-08 15:42:00,2025-12-08 15:42:00
477,Rạp 7,46,0,0,,2025-12-08 15:42:00,2025-12-08 15:42:00
478,Rạp 8,46,0,0,,2025-12-08 15:42:00,2025-12-08 15:42:00
479,Rạp 9,46,0,0,,2025-12-08 15:42:00,2025-12-08 15:42:00
480,Rạp 10,46,0,0,,2025-12-08 15:42:00,2025-12-08 15:42:00
